-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:77:13-61
uses-permission#android.permission.GET_SIGNATURES
ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:12:22-70
package#com.whatsapp
ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:16:9-48
	android:name
		ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:16:18-45
package#com.whatsapp.w4b
ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:17:9-52
	android:name
		ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:17:18-49
package#com.otpless.app
ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:18:9-51
	android:name
		ADDED from [io.github.otpless-tech:otpless-android-sdk:2.1.6] /Users/i2pify/.gradle/caches/transforms-3/0378a48ef056cf970c531bb98389adad/transformed/jetified-otpless-android-sdk-2.1.6/AndroidManifest.xml:18:18-48
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/43a3bb28afc4ee3e5129dc2c6f48b775/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/43a3bb28afc4ee3e5129dc2c6f48b775/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/43a3bb28afc4ee3e5129dc2c6f48b775/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/i2pify/.gradle/caches/transforms-3/9d67b587c1339d5a0a6d60cf96237363/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/i2pify/.gradle/caches/transforms-3/9d67b587c1339d5a0a6d60cf96237363/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/i2pify/.gradle/caches/transforms-3/9d67b587c1339d5a0a6d60cf96237363/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
